palabra,emoji,categoria,España,México,Guatemala,El Salvador,Honduras,Nicaragua,Costa Rica,Panamá,Cuba,Rep. Dominicana,Puerto Rico,Colombia,Venezuela,Ecuador,Perú,Bolivia,Paraguay,Uruguay,Argentina,Chile,Guinea Ecuatorial
boliche,🪩🎳,Lugar,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,juego de bolos,tienda pequeña / negocio,discoteca,juego de bolos,juego de bolos
pavo,🦃,Doble sentido,euro (jerga) / tonto,'guajolote',pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,persona tímida/ingenua,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote,pavo / guajolote
sandía,🍉,Comida,'sandía','sandía',sandía,sandía,sandía,sandía,sandía,sandía,sandía,sandía,sandía,'patilla','patilla','sandía','sandía',sandía,sandía,'sandía','sandía','sandía',sandía
maracuyá,🟡,Comida,'maracuyá','maracuyá',maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,'chinola','parcha','gulupa/curuba' (parientes),'parchita','maracuyá','maracuyá',maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión,maracuyá / fruta de la pasión
calabaza,🎃,Comida,'calabaza','calabaza','ayote','ayote','ayote','ayote','ayote','auyama',calabaza,'auyama',calabaza,'auyama','auyama',calabaza,'zapallo','zapallo','zapallo','zapallo','zapallo','zapallo',calabaza
ají,🌶️,Comida,'pimiento / guindilla','chile','chile','chile','chile',ají / chile / pimiento,ají / chile / pimiento,ají / chile / pimiento,'ají','ají','ají','ají','pimentón','ají','ají','ají',ají / chile / pimiento,'morrón' (dulce),'morrón' (dulce),'ají',ají / chile / pimiento
cacahuate,🥜,Comida,'cacahuete','cacahuate',cacahuate / maní,cacahuate / maní,cacahuate / maní,cacahuate / maní,'maní','maní','maní','maní','maní','maní','maní','maní','maní','maní',cacahuate / maní,'maní','maní','maní',cacahuate / maní
camote,🍠😍,Doble sentido,'boniato',enredarse ('hacerse camote'),camote / batata / boniato,camote / batata / boniato,camote / batata / boniato,camote / batata / boniato,camote / batata / boniato,camote / batata / boniato,'boniato',camote / batata / boniato,camote / batata / boniato,camote / batata / boniato,camote / batata / boniato,camote / batata / boniato,estar enamorado ('tener camote'),camote / batata / boniato,camote / batata / boniato,'batata','batata',camote / batata / boniato,camote / batata / boniato
durazno,🍑,Comida,'melocotón','durazno',durazno / melocotón,durazno / melocotón,durazno / melocotón,durazno / melocotón,durazno / melocotón,durazno / melocotón,durazno / melocotón,durazno / melocotón,'melocotón','durazno','durazno','durazno','durazno',durazno / melocotón,durazno / melocotón,'damasco' (variedad),'damasco' (variedad),'damasco' (variedad),durazno / melocotón
saco,🧥,Ropa,'americana / chaqueta',blazer / chaqueta de vestir,saco / costal (bolsa),saco / costal (bolsa),saco / costal (bolsa),saco / costal (bolsa),saco / costal (bolsa),saco / costal (bolsa),saco / costal (bolsa),saco / costal (bolsa),saco / costal (bolsa),blazer / chaqueta de vestir,blazer / chaqueta de vestir,blazer / chaqueta de vestir,blazer / chaqueta de vestir,saco / costal (bolsa),saco / costal (bolsa),saco / costal (bolsa),blazer / chaqueta de vestir,saco / costal (bolsa),saco / costal (bolsa)
pollera,👗,Ropa,'falda','falda',falda,falda,falda,falda,falda,falda,falda,falda,falda,'falda','falda',falda,'falda',falda,falda,falda,falda,'falda',falda
chompa,🧥,Ropa,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,suéter / chaqueta,'chomba' = polo/remera con cuello,suéter / chaqueta,suéter / chaqueta
zapatillas,👟,Ropa,'zapatillas','tenis','tenis',calzado deportivo,calzado deportivo,calzado deportivo,'tenis',calzado deportivo,calzado deportivo,'tennis / zapatos de goma',calzado deportivo,'tenis','cholas/deportivos','zapatillas','zapatillas','zapatillas',calzado deportivo,'championes','zapatillas','zapatillas',calzado deportivo
lentes,👓,Ropa / objeto,'gafas','lentes',lentes / anteojos,lentes / anteojos,lentes / anteojos,lentes / anteojos,lentes / anteojos,lentes / anteojos,'espejuelos',lentes / anteojos,lentes / anteojos,'gafas','gafas','lentes','lentes','lentes',lentes / anteojos,'anteojos','anteojos','lentes',lentes / anteojos
carro,🚗,Objeto,'coche','carro','carro','carro','carro','carro','carro','carro','carro','carro','carro','carro','carro','carro','carro','auto','auto','auto','auto','auto',carro / coche / auto
camión,🚌🚛,Objeto,camión de carga,autobús urbano,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga,camión de carga
colectivo,🚐,Objeto,transporte público compartido,'pesero / combi / micro',transporte público compartido,transporte público compartido,transporte público compartido,transporte público compartido,transporte público compartido,transporte público compartido,transporte público compartido,transporte público compartido,transporte público compartido,'chiva' (rural),'buseta / micro',transporte público compartido,'combi / micro',transporte público compartido,transporte público compartido,transporte público compartido,'colectivo / bondi','micro / liebre',transporte público compartido
celular,📱,Tecnología,'móvil','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel','celular / cel',teléfono celular
computadora,💻,Tecnología,'ordenador','computadora / compu',computadora,computadora,computadora,computadora,'computadora / compu',computadora,computadora,computadora,computadora,'computador','computadora / compu','computador','computadora / compu',computadora,computadora,'computadora / compu','computadora / compu','computador',computadora
refrigerador,🧊,Objeto,'frigorífico','refri',refrigerador,refrigerador,refrigerador,refrigerador,'nevera','nevera',refrigerador,'nevera','nevera','nevera','nevera','refrigerador','refrigerador','refrigerador','heladera','heladera','heladera','refrigerador',refrigerador
manejar,🚗,Verbo,'conducir','manejar',manejar / conducir (un auto),manejar / conducir (un auto),manejar / conducir (un auto),manejar / conducir (un auto),manejar / conducir (un auto),manejar / conducir (un auto),manejar / conducir (un auto),manejar / conducir (un auto),manejar / conducir (un auto),'manejar','manejar','manejar','manejar',manejar / conducir (un auto),manejar / conducir (un auto),'manejar','manejar','manejar',manejar / conducir (un auto)
estacionar,🅿️,Verbo,'aparcar','estacionar',estacionar el auto,estacionar el auto,estacionar el auto,estacionar el auto,'parquear','parquear',estacionar el auto,'parquear','parquear','parquear','parquear','estacionar','estacionar',estacionar el auto,estacionar el auto,'estacionar','estacionar','estacionar',estacionar el auto
platicar,💬,Verbo,'charlar / hablar','platicar','platicar','platicar','platicar',conversar / charlar,conversar / charlar,conversar / charlar,conversar / charlar,conversar / charlar,conversar / charlar,'conversar','conversar','conversar','conversar',conversar / charlar,conversar / charlar,conversar / charlar,'charlar / hablar','conversar',conversar / charlar
ahorita,⏳,Tiempo,ahora mismo / ya,puede ser 'ya' o 'al rato / nunca' 😅 (ambiguo),ahora mismo,ahora mismo,ahora mismo,ahora mismo,puede ser 'ya' o 'al rato / nunca' 😅 (ambiguo),ahora mismo,ahora mismo,ahora mismo,ahora mismo,puede ser 'ya' o 'al rato / nunca' 😅 (ambiguo),puede ser 'ya' o 'al rato / nunca' 😅 (ambiguo),ahora mismo,ahora mismo / ya,ahora mismo,ahora mismo,ahora mismo,ahora mismo,ahora mismo,ahora mismo
ya,⚡,Tiempo,de inmediato,'ahorita',de inmediato,de inmediato,de inmediato,de inmediato,de inmediato,de inmediato,de inmediato,de inmediato,de inmediato,'de una',de inmediato,de inmediato,'al toque',de inmediato,de inmediato,'ya mismo / enseguida','de una','al tiro',de inmediato
ok,👌,Expresión,'vale','órale / sale',de acuerdo / está bien,de acuerdo / está bien,de acuerdo / está bien,de acuerdo / está bien,de acuerdo / está bien,de acuerdo / está bien,de acuerdo / está bien,de acuerdo / está bien,de acuerdo / está bien,'listo / de una','fos/fino',de acuerdo / está bien,'ya / bacán',de acuerdo / está bien,de acuerdo / está bien,'dale','dale','ya / bacán',de acuerdo / está bien
no,🙅,Expresión,'nanai','nel / nones',negación,negación,negación,negación,negación,negación,negación,negación,negación,'qué va',negación,negación,negación,negación,negación,negación,negación,negación,negación
sí,🙆,Expresión,afirmación,'simón',afirmación,afirmación,afirmación,afirmación,afirmación,afirmación,afirmación,afirmación,afirmación,'de una / claro',afirmación,afirmación,'obvio / al toque',afirmación,afirmación,afirmación,'de una / claro',afirmación,afirmación
pelar,🍌,Verbo,quitar la cáscara,ignorar ('no me pela'),quitar la cáscara,quitar la cáscara,quitar la cáscara,quitar la cáscara,criticar / chismear,quitar la cáscara,quitar la cáscara,quitar la cáscara,quitar la cáscara,criticar / chismear,'pelar billete' = mostrar dinero,quitar la cáscara,quitar la cáscara,quitar la cáscara,quitar la cáscara,quitar la cáscara,quitar la cáscara,quitar la cáscara,quitar la cáscara
bola,⚽,Verbo / objeto,pelota / bola,multitud / 'una bola de' = montón,pelota / bola,pelota / bola,pelota / bola,pelota / bola,pelota / bola,pelota / bola,pelota / bola,pelota / bola,pelota / bola,'parar bola' = prestar atención,'parar bola' = prestar atención,pelota / bola,pelota / bola,pelota / bola,pelota / bola,'dar bola / dar pelota' = prestar atención,'dar bola / dar pelota' = prestar atención,pelota / bola,pelota / bola
funar,🚫,Verbo (Gen-Z),exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,exponer / cancelar a alguien públicamente,'escrachar' = exponer,'escrachar' = exponer,funar / escrachar,exponer / cancelar a alguien públicamente
cagar,💩,Verbo ⚠️,'cagarla' = arruinarlo,'me caga' = me molesta,defecar (literal) ⚠️,defecar (literal) ⚠️,defecar (literal) ⚠️,defecar (literal) ⚠️,'estar cagado' = tener miedo,defecar (literal) ⚠️,defecar (literal) ⚠️,defecar (literal) ⚠️,defecar (literal) ⚠️,'estar cagado' = tener miedo,defecar (literal) ⚠️,defecar (literal) ⚠️,defecar (literal) ⚠️,defecar (literal) ⚠️,defecar (literal) ⚠️,'cagarla' = arruinarlo,'cagar a alguien' = retar/regañar,'me caga' = me molesta,defecar (literal) ⚠️
regar,🌱,Verbo,regar plantas,'regar el chisme' = difundir,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,'regar el chisme' = difundir,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas,regar plantas
marica,😅,Amigo / insulto ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,"muletilla entre amigos ('¿qué más, marica?')",'maricón' = amigo (según tono),insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,insulto homofóbico ⚠️,'maricón' = amigo (según tono),insulto homofóbico ⚠️
weon,🤙,Amigo / insulto,tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),tipo / amigo / tonto (todo según el tono),'weón/hueón' = amigo o tonto,tipo / amigo / tonto (todo según el tono)
chido,😎,Cualidad,genial / cool,genial,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool,genial / cool
crush,😍,Gen-Z (global),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés),igual en toda la región (redes/inglés)
cringe,😬,Gen-Z (global),igual en toda la región,'qué oso' (vergüenza),vergüenza ajena,vergüenza ajena,vergüenza ajena,vergüenza ajena,vergüenza ajena,vergüenza ajena,vergüenza ajena,vergüenza ajena,vergüenza ajena,'qué oso' (vergüenza),igual en toda la región,igual en toda la región,igual en toda la región,vergüenza ajena,vergüenza ajena,igual en toda la región,'qué cringe / plancha',igual en toda la región,vergüenza ajena
rizz,😏,Gen-Z (global),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes)
delulu,🦄,Gen-Z (global),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes),igual en toda la región (redes)
random,🎲,Gen-Z (global),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés),igual en toda la región (del inglés)
ghostear,👻,Gen-Z (global),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost'),igual en toda la región (del inglés 'ghost')
shippear,🚢❤️,Gen-Z (global),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship'),igual en toda la región (del inglés 'ship')
flexear,💪💸,Gen-Z (global),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex'),igual en toda la región (del inglés 'flex')
bro,🤝,Gen-Z (global),'bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi','bro / brodi'
