palabra,emoji,categoria,España,México,Guatemala,El Salvador,Honduras,Nicaragua,Costa Rica,Panamá,Cuba,Rep. Dominicana,Puerto Rico,Colombia,Venezuela,Ecuador,Perú,Bolivia,Paraguay,Uruguay,Argentina,Chile,Guinea Ecuatorial
tóxico,☠️,Gen-Z (global),igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región,igual en toda la región
redflag,🚩,Gen-Z (global),'bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag','bandera roja / red flag'
perreo,🍑🔥,Música / baile,igual (cultura urbana),perreo / sandungueo,baile sensual de reguetón,baile sensual de reguetón,baile sensual de reguetón,baile sensual de reguetón,baile sensual de reguetón,perreo / sandungueo,baile sensual de reguetón,perreo / sandungueo,perreo / sandungueo,perreo / sandungueo,perreo / sandungueo,igual (cultura urbana),igual (cultura urbana),baile sensual de reguetón,baile sensual de reguetón,baile sensual de reguetón,igual (cultura urbana),igual (cultura urbana),baile sensual de reguetón
chévere,😎,Cualidad,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bueno,genial / bueno,genial / bueno,genial / bien,genial / bueno,genial / bueno,genial / bueno,genial / bueno,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien
tinto,☕🍷,Comida,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,café negro,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto,vino tinto
perico,☕🦜,Doble sentido,cocaína (jerga) ⚠️,loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),cocaína (jerga) ⚠️,loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave),loro / perico (ave)
guaro,🥃,Comida,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente,aguardiente,aguardiente,aguardiente,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente / licor,aguardiente / licor
completo,🌭,Comida,completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),completo / lleno (adj.),hot dog con todo,completo / lleno (adj.)
pastel,🎂,Comida,'torta','pastel','queque',pastel / torta,pastel / torta,pastel / torta,'queque',pastel / torta,pastel / torta,'bizcocho','cake / keik','ponqué','cake / keik','pastel','queque','pastel',pastel / torta,'torta','torta','pastel',pastel / torta
sorbete,🍦,Doble sentido,sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),helado / nieve,sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),sorbete / pajita (popote),popote / pajita,sorbete / pajita (popote),sorbete / pajita (popote),popote / pajita,popote / pajita,sorbete / pajita (popote),sorbete / pajita (popote)
helado,🍨,Comida,'helado','nieve' (de agua),helado,helado,helado,helado,helado,helado,helado,helado,'mantecado','helado','helado','helado','helado',helado,helado,'helado','helado','helado',helado
arepa,🫓,Doble sentido,pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),arepa (comida),⚠️ doble sentido sexual,pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico),pan de maíz (plato típico)
arrecho,😡🔥,Estado ⚠️,enojado / bravo,excitado sexualmente ⚠️,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo,genial / valiente ('qué arrecho'),enojado / bravo,enojado / bravo,excitado sexualmente ⚠️,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo,enojado / bravo
templado,😍,Estado,valiente / firme,valiente / firme,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,enamorado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado,entibiado / templado
gamba,🦐💵,Doble sentido,'meter la gamba' = meter la pata / pierna,camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),camarón (marisco),cien (de dinero),camarón (marisco),camarón (marisco)
palo,🪵,Doble sentido,'qué palo' = problema/golpe,palo / vara,palo / vara,palo / vara,palo / vara,palo / vara,palo / vara,palo / vara,palo / vara,trago de licor,trago de licor,palo / vara,trago de licor,palo / vara,palo / vara,palo / vara,palo / vara,palo / vara,un millón (de dinero),palo / vara,palo / vara
feria,🎡💰,Doble sentido,feria / mercado / kermés,dinero / cambio en monedas,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés,feria / mercado / kermés
billete,💵,Dinero,billete (papel moneda),dinero / 'tener billete' = ser rico,billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),dinero / 'tener billete' = ser rico,dinero / 'tener billete' = ser rico,billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda),billete (papel moneda)
molestar,😩,Verbo,'joder / dar la lata','fregar / dar lata',fastidiar / incomodar,fastidiar / incomodar,fastidiar / incomodar,fastidiar / incomodar,fastidiar / incomodar,fastidiar / incomodar,fastidiar / incomodar,fastidiar / incomodar,fastidiar / incomodar,'mamar gallo' = bromear/molestar,'mamar gallo' = bromear/molestar,fastidiar / incomodar,'fastidiar',fastidiar / incomodar,fastidiar / incomodar,'embromar / hinchar / romper','embromar / hinchar / romper',fastidiar / incomodar,fastidiar / incomodar
entender,💡,Verbo,'pillar / coger la onda','agarrar la onda / caer el veinte',comprender,comprender,comprender,comprender,comprender,comprender,comprender,comprender,comprender,'captar / coger','captar / coger',comprender,'cachar',comprender,comprender,comprender,'manyar' (lunfardo),'cachar',comprender
tipo,🧑,Persona,'tío / tipo','cuate / wey',individuo / sujeto,individuo / sujeto,individuo / sujeto,individuo / sujeto,individuo / sujeto,individuo / sujeto,individuo / sujeto,individuo / sujeto,individuo / sujeto,'man / parce','pana / chamo',individuo / sujeto,'pata / causa',individuo / sujeto,individuo / sujeto,individuo / sujeto,'chabón / loco / pibe','gallo / weón',individuo / sujeto
novio,💑,Persona,'novio','novio','novio','novio','novio','novio','novio','novio','novio','jevo / cuadre','novio','novio','jevo / cuadre','pelado','enamorado','enamorado',novio / pareja,'novio','novio','pololo',novio / pareja
tonto,🤪,Insulto,'gil / tonto / lerdo','pendejo',poco listo,'baboso / maje','baboso / maje','baboso / maje',poco listo,poco listo,poco listo,poco listo,poco listo,'güevón / bobo','pendejo',poco listo,'cojudo / huevas',poco listo,poco listo,poco listo,'boludo / pelotudo / gil / sonso','huevón / weón',poco listo
borracho,🥴,Estado,'borracho / tomado','pedo / jalado / hasta atrás','bolo','bolo',ebrio,ebrio,ebrio,ebrio,ebrio,ebrio,'jincho','borracho / tomado','rascado / prendido','jumado / chumado','borracho / tomado',ebrio,ebrio,'borracho / tomado','en pedo / mamado','curado / curao',ebrio
enojado,😠,Estado,'cabreado / mosqueado','emputado / encabronado',molesto / con rabia,'encachimbado',molesto / con rabia,'encachimbado',molesto / con rabia,molesto / con rabia,molesto / con rabia,molesto / con rabia,molesto / con rabia,'arrecho / emputado','arrecho / emputado',molesto / con rabia,'caliente / picado',molesto / con rabia,molesto / con rabia,molesto / con rabia,'con bronca / caliente','achacado',molesto / con rabia
guapo,😍,Persona,'guapo / bueno','churro / papacito / buenote',atractivo / bien parecido,atractivo / bien parecido,atractivo / bien parecido,atractivo / bien parecido,atractivo / bien parecido,atractivo / bien parecido,'guapo' = valiente/bravucón,'papito / mango','guapo' = valiente/bravucón,'buenmozo / pinta','papito / mango',atractivo / bien parecido,'buenmozo / pinta',atractivo / bien parecido,atractivo / bien parecido,atractivo / bien parecido,'churro / pintón','rico / regio',atractivo / bien parecido
bolígrafo,🖊️,Objeto,'boli / bolígrafo','pluma','lapicero','lapicero','lapicero','pluma / bolígrafo','pluma / bolígrafo','pluma / bolígrafo','pluma / bolígrafo','pluma / bolígrafo','pluma / bolígrafo','esfero / esferográfico','pluma / bolígrafo','esfero / esferográfico','lapicero','pluma / bolígrafo','pluma / bolígrafo','birome / lapicera','birome / lapicera','lápiz de pasta',instrumento para escribir
golosinas,🍬,Comida,'chucherías','gomitas / dulces','confites',dulces / caramelos,dulces / caramelos,dulces / caramelos,'confites',dulces / caramelos,dulces / caramelos,dulces / caramelos,dulces / caramelos,'caramelos / golosinas','chucherías','caramelos / golosinas','frunas / dulces',dulces / caramelos,dulces / caramelos,'caramelos / golosinas','caramelos / golosinas','caramelos / golosinas',dulces / caramelos
globo,🎈,Objeto,'globo','globo','bomba','bomba','vejiga','vejiga','globo','globo','globo','globo','globo','bomba','bomba','globo','globo','globo','globo','globo','globo','globo',globo (de aire)
cometa,🪁,Objeto,'cometa','papalote',cometa / juguete de viento,'piscucha',cometa / juguete de viento,cometa / juguete de viento,cometa / juguete de viento,cometa / juguete de viento,'papalote',cometa / juguete de viento,'chiringa','papagayo','papagayo','cometa','cometa',cometa / juguete de viento,'pandorga','barrilete','barrilete','volantín',cometa / juguete de viento
acera,🚶,Objeto / lugar,'acera','banqueta','acera','acera','acera','acera','acera','acera','acera','acera','acera','andén','acera','acera','vereda','vereda','acera','vereda','vereda','vereda',borde peatonal de la calle
atasco,🚗💢,Objeto / lugar,'atasco / atochamiento','embotellamiento',congestión de tráfico,congestión de tráfico,congestión de tráfico,congestión de tráfico,'presa','tranque',congestión de tráfico,'tapón','tapón','trancón','embotellamiento','embotellamiento','embotellamiento',congestión de tráfico,congestión de tráfico,congestión de tráfico,'embotellamiento','taco',congestión de tráfico
cuadra,🏘️,Objeto / lugar,'manzana','cuadra',tramo de calle entre esquinas,tramo de calle entre esquinas,tramo de calle entre esquinas,tramo de calle entre esquinas,tramo de calle entre esquinas,tramo de calle entre esquinas,tramo de calle entre esquinas,tramo de calle entre esquinas,tramo de calle entre esquinas,'cuadra','cuadra','cuadra','cuadra',tramo de calle entre esquinas,tramo de calle entre esquinas,'cuadra','cuadra','cuadra',tramo de calle entre esquinas
bacán,😎,Cualidad,genial / de calidad,genial / de calidad,genial / de calidad,genial / de calidad,genial / de calidad,genial / de calidad,genial / de calidad,genial / de calidad,buena persona / generoso,genial / de calidad,genial / de calidad,genial / de buena calidad,genial / de calidad,genial / de buena calidad,genial / de buena calidad,genial / de calidad,genial / de calidad,genial / de calidad,genial / de calidad,genial / de buena calidad,genial / de calidad
chamba,💼,Dinero,trabajo / empleo,trabajo,trabajo,trabajo,trabajo,trabajo,trabajo / empleo,trabajo / empleo,trabajo / empleo,trabajo / empleo,trabajo / empleo,trabajo / empleo,trabajo / empleo,trabajo,trabajo,trabajo / empleo,trabajo / empleo,trabajo / empleo,trabajo / empleo,trabajo / empleo,trabajo / empleo
pelado,🧑,Doble sentido,sin pelo / calvo,sin dinero ('estar pelado'),sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,grosero / maleducado ('pelado'),sin dinero ('estar pelado'),niño / joven,sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,sin pelo / calvo,sin dinero ('estar pelado'),sin pelo / calvo,sin pelo / calvo
man,🧑,Persona,tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),'man / amigo',tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / persona (incluso mujer: 'esa man'),'man / amigo',tipo / persona (incluso mujer: 'esa man'),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés),tipo / individuo (del inglés)
chao,👋,Expresión,'chao / chau','bye / nos vemos',adiós / hasta luego,adiós / hasta luego,adiós / hasta luego,adiós / hasta luego,adiós / hasta luego,adiós / hasta luego,adiós / hasta luego,adiós / hasta luego,adiós / hasta luego,'chao / chau','chao / chau','chao / chau','chao / chau',adiós / hasta luego,adiós / hasta luego,'chao / chau','chao / chau','chao / chau',adiós / hasta luego
rico,😋,Cualidad,delicioso,atractivo ('está rico/a') ⚠️,delicioso,delicioso,delicioso,delicioso,delicioso,delicioso,delicioso,delicioso,delicioso,atractivo ('está rico/a') ⚠️,atractivo ('está rico/a') ⚠️,delicioso,delicioso,delicioso,delicioso,delicioso,delicioso,atractivo ('está rico/a') ⚠️,delicioso
chucho,🐕,Doble sentido,perro callejero,perro callejero,cárcel,perro callejero,frío ('hace chucho'),perro callejero,escalofrío / susto,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero,perro callejero
bomba,💣,Doble sentido,bomba explosiva,bomba explosiva,bomba explosiva,bomba explosiva,bomba explosiva,bomba explosiva,gasolinera,bomba explosiva,bomba explosiva,bomba explosiva,bomba explosiva,globo,globo,copla / verso (folclor),bomba explosiva,bomba explosiva,bomba explosiva,bomba explosiva,borrachera ('agarrar una bomba'),gasolinera,bomba explosiva
micro,🚐,Objeto,microondas / lo pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,autobús pequeño,microbús,microbús,autobús pequeño
once,🕚🍞,Doble sentido,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,el número 11,merienda de la tarde ('tomar once'),el número 11
tuani / tuanis,👌,Cualidad,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien,genial / bien
fresco,😎,Doble sentido,descarado / atrevido,descarado / atrevido,frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),refresco / jugo natural,frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),refresco / jugo natural,frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura),frío / fresco (temperatura)
nota,🎵,Doble sentido,nota musical / calificación,efecto de droga/alcohol ('en nota'),nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,efecto de droga/alcohol ('en nota'),'qué nota' = qué bueno/genial,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación,nota musical / calificación
man / mano,✋,Persona,mano / amigo,'mano / manito' = amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo,'mae / mano',mano / amigo,mano / amigo,'mano / manito' = amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo,mano / amigo
chimbo,👎,Doble sentido,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,⚠️ relativo a 'chimba',falso / malo,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad,falso / de mala calidad
pinta,🎨,Doble sentido,cerveza (medida) / trago,novillos: 'irse de pinta' = faltar a clase,aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,buena apariencia ('tener pinta'),aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,aspecto / facha,buena apariencia ('tener pinta'),aspecto / facha,aspecto / facha
chela,🍺,Doble sentido,cerveza,cerveza,cerveza,cerveza,persona rubia/de piel clara ('chele/chela'),persona rubia/de piel clara ('chele/chela'),cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza,cerveza
mecato,🍿,Comida,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,snack / pasaboca,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas,picadera / botana entre comidas
botana,🍢,Comida,'tapas / picoteo','botana',aperitivo / snack,aperitivo / snack,aperitivo / snack,aperitivo / snack,aperitivo / snack,aperitivo / snack,aperitivo / snack,'bocadillo / picadera','bocadillo / picadera','pasabocas / mecato','pasapalos',aperitivo / snack,'piqueo',aperitivo / snack,aperitivo / snack,aperitivo / snack,'picada / picoteo','picada / picoteo',aperitivo / snack
chamo / chamito,🧒,Persona,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven,niño / joven
